============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\User\SYNAPSE
configfile: pyproject.toml
plugins: hydra-core-1.3.2, jaxtyping-0.3.9, asyncio-0.26.0, cov-5.0.0, torchtyping-0.1.5, typeguard-2.13.3, anyio-4.12.1, hypothesis-6.151.2, benchmark-5.2.3
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 10021 items / 5 skipped

tests\panel\test_apex_catalog_membership.py ....                         [  0%]
tests\panel\test_bc_wave.py sssssssssssss                                [  0%]
tests\panel\test_chat_gate_off_bridge.py ..                              [  0%]
tests\panel\test_chat_leading.py ..sss                                   [  0%]
tests\panel\test_consent_revert_seat.py ssssssssssss                     [  0%]
tests\panel\test_consent_way_back.py ...........                         [  0%]
tests\panel\test_docking.py sss                                          [  0%]
tests\panel\test_doctor_button.py ..........sssssss                      [  0%]
tests\panel\test_failure_trail.py ss                                     [  0%]
tests\panel\test_flowfix_j4.py .....                                     [  0%]
tests\panel\test_font_floor.py ........                                  [  0%]
tests\panel\test_font_scale.py ssssssss                                  [  0%]
tests\panel\test_gate_fidelity_unknown.py ssssssss                       [  0%]
tests\panel\test_gate_widget_type.py sss                                 [  1%]
tests\panel\test_health_strip.py .............ss                         [  1%]
tests\panel\test_j1_token_liveness.py sss                                [  1%]
tests\panel\test_j2_token_face.py ss                                     [  1%]
tests\panel\test_j3_speakers.py ss                                       [  1%]
tests\panel\test_j4_profiles_retired.py ss                               [  1%]
tests\panel\test_j5_rail_air.py ss                                       [  1%]
tests\panel\test_modal_guard.py ssssss                                   [  1%]
tests\panel\test_ollama_discovery.py sssssssss                           [  1%]
tests\panel\test_seeded_contrast.py ...                                  [  1%]
tests\panel\test_session_scope.py .......                                [  1%]
tests\panel\test_theme_source.py ...........                             [  1%]
tests\panel\test_token_authority.py .................................    [  1%]
tests\panel\test_token_seeding.py ..                                     [  1%]
tests\panel\test_type_scale_native.py ....                               [  2%]
tests\rsi\test_verify_paths.py ..........                                [  2%]
tests\rulebook\test_rulebook_meta.py .......                             [  2%]
tests\solaris\test_component_builder.py ...........................      [  2%]
tests\solaris\test_create_variants.py ............                       [  2%]
tests\solaris\test_import_megascans.py ......................            [  2%]
tests\solaris\test_live_wiring.py sssssssssssssssssssssssssss            [  3%]
tests\solaris\test_scene_template.py .......................             [  3%]
tests\solaris\test_set_purpose.py .................                      [  3%]
tests\test_activity_labels.py ..............                             [  3%]
tests\test_agent_loop.py ..................                              [  3%]
tests\test_agent_loop_usage.py .........                                 [  3%]
tests\test_agent_roster.py ............................................. [  4%]
.............................................................            [  4%]
tests\test_agent_state.py .............................................. [  5%]
............................                                             [  5%]
tests\test_agent_usd_ledger.py ..........................                [  5%]
tests\test_anthropic_errors.py ...........................               [  6%]
tests\test_apex_provider_contract.py ..................                  [  6%]
tests\test_apex_recipe_names.py .......                                  [  6%]
tests\test_apex_truth_wa1.py ..................                          [  6%]
tests\test_apex_wire_wa1.py ........s..                                  [  6%]
tests\test_area4_observability.py ..........                             [  6%]
tests\test_audit_session_id_unique.py ...                                [  6%]
tests\test_auth.py .......................................               [  7%]
tests\test_auth_configured_root.py ...                                   [  7%]
tests\test_autonomy_driver.py ............                               [  7%]
tests\test_autonomy_evaluator.py ................                        [  7%]
tests\test_autonomy_live_contract.py ..                                  [  7%]
tests\test_autonomy_models.py ...........                                [  7%]
tests\test_autonomy_planner.py ..............                            [  7%]
tests\test_autonomy_predictor.py ........................                [  8%]
tests\test_autonomy_task_provenance.py .........                         [  8%]
tests\test_autonomy_validator.py ............                            [  8%]
tests\test_backfill.py .......                                           [  8%]
tests\test_bench_scale.py .............................................. [  8%]
.....................................                                    [  9%]
tests\test_blackbox_recover.py ..............                            [  9%]
tests\test_blast_radius.py ...........                                   [  9%]
tests\test_blocks_reconciler.py ........................................ [  9%]
.............................                                            [ 10%]
tests\test_blocks_seam.py ..............................                 [ 10%]
